// 1.26.1
0xD4D3 setclass
0x046D tag_stowed_back
0xED41 tag_stowed_hip
0x6FB1 giveloadout
0xDCA2 showerrormessage
0x8A7B issuperready
0xE76B staticdata
0x04F6 weapon
0x1587 allow_supers
0x10888 waittill_any_ents
0xEB1E superdelaypassed
0x6FF8 givesuperdisableweapon
0x6DA3 getsuperpointsneeded
0x6FF9 givesuperpoints
0x6FFB givesuperweapon

// wrong because its from a hina dump
0x0780 scripts\mp\analyticslog
0x9775 logevent_superearned
0x990E madeavailabletime
0xA77A numkills
0xD6EF setsuperextrapoints
0xD6ED setsuperbasepoints
